PLAYER_WYID,FIRSTNAME,LASTNAME,ROLECODE3,BIRTHDATE,SEASONNAME,SEASON_WYID,COMPETITIONNAME,COMPETITION_WYID,SEASON_WYID,PLAYER_WYID,MATCHES,MATCHESINSTART,MATCHESSUBSTITUTED,MATCHESCOMINGOFF,MINUTESONFIELD,MINUTESTAGGED,GOALS,ASSISTS,SHOTS,HEADSHOTS,YELLOWCARDS,REDCARDS,DIRECTREDCARDS,PENALTIES,LINKUPPLAYS,DUELS,DUELSWON,DEFENSIVEDUELS,DEFENSIVEDUELSWON,OFFENSIVEDUELS,OFFENSIVEDUELSWON,AERIALDUELS,AERIALDUELSWON,FOULS,PASSES,SUCCESSFULPASSES,SMARTPASSES,SUCCESSFULSMARTPASSES,PASSESTOFINALTHIRD,SUCCESSFULPASSESTOFINALTHIRD,CROSSES,SUCCESSFULCROSSES,FORWARDPASSES,SUCCESSFULFORWARDPASSES,BACKPASSES,SUCCESSFULBACKPASSES,THROUGHPASSES,SUCCESSFULTHROUGHPASSES,KEYPASSES,SUCCESSFULKEYPASSES,VERTICALPASSES,SUCCESSFULVERTICALPASSES,LONGPASSES,SUCCESSFULLONGPASSES,DRIBBLES,SUCCESSFULDRIBBLES,INTERCEPTIONS,DEFENSIVEACTIONS,SUCCESSFULDEFENSIVEACTION,ATTACKINGACTIONS,SUCCESSFULATTACKINGACTIONS,FREEKICKS,FREEKICKSONTARGET,DIRECTFREEKICKS,DIRECTFREEKICKSONTARGET,CORNERS,SUCCESSFULPENALTIES,SUCCESSFULLINKUPPLAYS,ACCELERATIONS,PRESSINGDUELS,PRESSINGDUELSWON,LOOSEBALLDUELS,LOOSEBALLDUELSWON,MISSEDBALLS,SHOTASSISTS,SHOTONTARGETASSISTS,RECOVERIES,OPPONENTHALFRECOVERIES,DANGEROUSOPPONENTHALFRECOVERIES,LOSSES,OWNHALFLOSSES,DANGEROUSOWNHALFLOSSES,XGSHOT,XGASSIST,XGSAVE,RECEIVEDPASS,TOUCHINBOX,PROGRESSIVERUN,OFFSIDES,CLEARANCES,SECONDASSISTS,THIRDASSISTS,SHOTSBLOCKED,FOULSSUFFERED,PROGRESSIVEPASSES,COUNTERPRESSINGRECOVERIES,SLIDINGTACKLES,GOALKICKS,DRIBBLESAGAINST,DRIBBLESAGAINSTWON,GOALKICKSSHORT,GOALKICKSLONG,SHOTSONTARGET,SUCCESSFULPROGRESSIVEPASSES,SUCCESSFULSLIDINGTACKLES,SUCCESSFULGOALKICKS,FIELDAERIALDUELS,FIELDAERIALDUELSWON,GKCLEANSHEETS,GKCONCEDEDGOALS,GKSHOTSAGAINST,GKEXITS,GKSUCCESSFULEXITS,GKAERIALDUELS,GKAERIALDUELSWON,GKSAVES,NEWDUELSWON,NEWDEFENSIVEDUELSWON,NEWOFFENSIVEDUELSWON,NEWSUCCESSFULDRIBBLES,LATERALPASSES,SUCCESSFULLATERALPASSES
659984,Adam,Ahmad,FWD,2003-06-25,2025/2026,191620,1st Division,328,191620,659984,18,11,10,7,1023,1023,2,1,18,0,4,0,0,0,13,248,78,67,7,157,68,9,1,6,348,279,5,2,27,19,24,9,78,56,89,84,9,2,12,11,110,88,13,6,50,38,23,90,64,97,43,1,0,0,0,4,0,9,5,38,0,15,2,10,17,12,36,24,6,147,46,5,2.12,1.3,0,284,38,42,4,4,1,0,1,21,49,19,0,0,20,9,0,0,6,41,0,0,9,1,0,0,0,0,0,0,0,0,102,41,58,26,110,88
775933,Kristaps,Grabovskis,FWD,2005-06-14,2025/2026,191620,1st Division,328,191620,775933,16,14,13,2,1043,1043,1,2,18,0,0,0,0,0,16,162,69,48,9,91,52,8,3,6,464,382,4,2,35,26,21,6,107,74,140,127,8,4,5,5,134,105,24,10,33,23,20,69,52,76,32,5,1,2,0,11,0,12,2,15,0,15,5,8,13,5,49,29,5,127,33,1,1.13,1.3,0,380,31,42,1,6,0,1,0,25,42,30,1,0,9,2,0,0,6,28,0,0,8,3,0,0,0,0,0,0,0,0,84,31,45,18,134,105
449136,Niels,Morberg,MID,2001-02-20,2025/2026,191620,1st Division,328,191620,449136,15,13,6,2,1196,1196,0,0,7,1,3,0,0,0,0,199,59,91,18,38,20,28,8,18,592,495,1,1,85,53,6,1,180,116,100,99,5,2,2,1,190,174,62,33,1,1,42,138,106,15,4,0,0,0,0,1,0,0,0,6,0,42,13,4,4,2,109,55,7,122,43,4,0.57,0.32,0,440,4,2,0,6,0,0,2,13,88,69,5,0,26,12,0,0,1,62,1,0,28,8,0,0,0,0,0,0,0,0,100,59,20,1,190,174
579401,Fisnik,Isaki,FWD,2003-04-27,2025/2026,191620,1st Division,328,191620,579401,18,14,10,4,1193,1193,4,0,25,0,2,1,1,0,1,245,94,68,14,140,69,10,0,17,465,408,1,1,36,32,18,4,79,66,155,151,1,1,4,4,119,98,9,2,52,37,18,88,58,96,40,0,0,0,0,0,0,1,8,7,0,27,11,2,11,4,45,27,3,114,33,4,2.52,0.48,0,386,48,37,2,3,1,1,1,12,38,28,2,0,10,2,0,0,12,30,0,0,10,0,0,0,0,0,0,0,0,0,99,38,50,23,119,98
579401,Fisnik,Isaki,MID,2003-04-27,2025/2026,191620,1st Division,328,191620,579401,18,14,10,4,1193,1193,4,0,25,0,2,1,1,0,1,245,94,68,14,140,69,10,0,17,465,408,1,1,36,32,18,4,79,66,155,151,1,1,4,4,119,98,9,2,52,37,18,88,58,96,40,0,0,0,0,0,0,1,8,7,0,27,11,2,11,4,45,27,3,114,33,4,2.52,0.48,0,386,48,37,2,3,1,1,1,12,38,28,2,0,10,2,0,0,12,30,0,0,10,0,0,0,0,0,0,0,0,0,99,38,50,23,119,98
681330,Osvald,Gabriel Søe,DEF,2005-11-05,2025/2026,191620,1st Division,328,191620,681330,16,16,0,0,1554,1554,1,0,1,0,2,0,0,0,0,203,97,78,28,25,10,72,40,8,1202,1068,0,0,129,97,0,0,435,334,81,79,9,3,0,0,560,541,117,54,2,1,100,179,158,3,2,0,0,0,0,0,0,0,1,1,0,28,19,8,1,0,203,46,4,179,100,20,0.27,0,0,917,4,11,1,61,0,0,24,7,184,79,1,16,29,18,16,0,1,117,1,16,72,40,0,0,0,0,0,0,0,0,125,57,9,1,560,541
814404,Tobias Vedel,Blidegn,MID,2005-03-08,2025/2026,191620,1st Division,328,191620,814404,3,0,0,3,98,98,0,0,1,0,0,0,0,0,0,21,5,7,0,9,3,1,1,1,26,17,0,0,2,0,0,0,7,3,7,5,0,0,0,0,5,5,1,0,0,0,5,12,8,1,0,0,0,0,0,0,0,0,2,4,0,4,1,0,2,0,4,2,1,9,3,0,0.56,0.14,0,17,1,3,0,2,0,0,0,3,4,4,0,0,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,7,3,2,0,5,5
449789,Ludvig,Henriksen,DEF,2001-11-23,2025/2026,191620,1st Division,328,191620,449789,18,18,1,0,1740,1740,0,1,11,1,2,0,0,0,0,186,59,106,19,25,16,44,18,9,1101,951,1,0,157,107,24,8,395,296,207,203,7,2,4,4,340,309,85,34,8,7,84,196,154,44,17,0,0,0,0,1,0,0,2,1,0,11,6,12,6,4,139,37,8,211,88,14,1.38,0.43,0,890,20,14,1,44,1,1,5,6,173,55,6,0,51,21,0,0,3,124,4,0,44,18,0,0,0,0,0,0,0,0,102,64,14,6,340,309
56376,Nicolaj,Thomsen,MID,1993-05-08,2025/2026,191620,1st Division,328,191620,56376,11,4,2,7,543,543,0,1,3,0,1,0,0,0,1,81,24,28,5,13,5,25,6,4,328,286,1,1,46,37,4,1,100,73,58,56,3,2,2,2,109,101,17,7,2,2,19,47,38,10,5,0,0,0,0,0,0,1,1,0,0,15,8,2,4,2,43,24,3,59,22,3,0.67,0.51,0,252,5,4,0,11,0,0,0,2,40,23,0,0,6,2,0,0,1,29,0,0,25,6,0,0,0,0,0,0,0,0,37,19,4,2,109,101
622992,Jonathan,Mathys,FWD,2004-01-08,2025/2026,191708,2nd Division,329,191708,622992,15,13,11,2,1100,1100,7,1,41,5,2,0,0,0,3,272,97,58,6,150,72,40,12,35,222,170,0,0,10,8,21,5,40,29,68,59,0,0,4,4,64,47,10,9,42,36,15,73,42,104,54,1,1,1,1,1,0,2,2,18,0,24,7,8,8,4,36,27,6,113,20,2,3.97,1.04,0,162,54,31,5,7,2,0,2,19,22,23,0,0,7,5,0,0,20,17,0,0,40,12,0,0,0,0,0,0,0,0,104,27,58,29,64,47
660888,Ruben,Stabell Minerba,DEF,2005-05-02,2025/2026,191711,3. Division,43319,191711,660888,14,14,1,0,1355,1355,0,0,3,1,2,0,0,0,0,274,102,106,21,79,41,61,29,28,391,300,0,0,62,39,7,4,132,81,87,83,3,1,2,2,107,90,31,12,12,8,34,143,99,22,11,0,0,0,0,0,0,0,1,1,0,28,11,6,7,2,94,42,4,145,45,1,0.3,0.39,0,225,13,7,2,7,0,1,2,35,67,44,3,1,23,6,1,0,1,40,1,1,61,29,0,0,0,0,0,0,0,0,138,62,36,6,107,90
779828,Muhammad Khan ,Huzaifa ,DEF,2006-08-05,2025/2026,191807,U19 Division,3134,191807,779828,1,1,1,0,73,73,0,0,0,0,0,0,0,0,0,31,13,10,5,17,6,1,0,1,70,55,0,0,11,7,1,0,23,15,13,13,2,1,0,0,16,13,4,3,7,3,6,16,13,8,3,0,0,0,0,0,0,0,0,0,0,3,2,0,1,0,14,5,0,24,9,1,0,0.01,0,53,0,4,0,0,0,0,0,1,11,8,0,0,4,2,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,16,7,7,3,16,13
747959,Sven,Bech Leschly,MID,2007-02-11,2025/2026,191807,U19 Division,3134,191807,747959,8,6,5,2,531,531,0,0,3,0,0,0,0,0,0,150,67,50,13,77,43,8,5,10,306,269,1,0,32,27,1,0,111,89,37,34,3,0,0,0,95,93,5,1,17,12,25,76,62,22,11,0,0,0,0,0,0,0,1,1,0,15,6,1,5,0,63,36,7,65,20,4,0.17,0.11,0,221,9,19,0,2,0,1,1,16,39,39,1,0,12,9,0,0,1,29,0,0,8,5,0,0,0,0,0,0,0,0,83,36,36,10,95,93
